[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_sprint_6d.py::TestArtifactExtractor::test_15_discovery_map_file_paths PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_16_requirements_brief_title PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_17_requirements_brief_fallback PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_18_work_plan_tasks PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_19_recovery_retry PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_20_recovery_escalate PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_21_recovery_abort_default PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_22_empty_response PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_23_none_response PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_24_unknown_type PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_25_review_security_concerns PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_26_review_no_security_concerns PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_27_analysis_feasibility PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_28_analysis_feasibility_default PASSED [ 90%]
tests/test_sprint_6d.py::TestArtifactExtractor::test_29_test_report_bugs PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_30_strict_approve_with_id PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_31_strict_deny_with_id PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_32_single_pending_yes_approve_with_deprecation PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_33_multiple_pending_yes_rejected PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_34_multiple_pending_strict_id_still_works PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_35_wrong_id_returns_none PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_36_unrelated_message_returns_none PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_37_single_pending_deny_with_deprecation PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_38_multiple_pending_deny_rejected PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_39_old_message_ignored PASSED [ 91%]
tests/test_sprint_6d.py::TestStrictApprovalEnforcement::test_40_wrong_chat_ignored PASSED [ 91%]
tests/test_sprint_6d.py::TestCountPendingApprovals::test_41_count_pending PASSED [ 91%]
tests/test_sse.py::TestFileWatcher::test_01_mtime_change_produces_event PASSED [ 91%]
tests/test_sse.py::TestFileWatcher::test_02_missing_file_no_crash PASSED [ 91%]
tests/test_sse.py::TestFileWatcher::test_03_new_mission_dir_produces_list_event PASSED [ 91%]
tests/test_sse.py::TestFileWatcher::test_04_debounce_merges_rapid_changes PASSED [ 91%]
tests/test_sse.py::TestFileWatcher::test_05_mission_state_file_change PASSED [ 91%]
tests/test_sse.py::TestSSEManager::test_06_subscribe_unsubscribe PASSED  [ 91%]
tests/test_sse.py::TestSSEManager::test_07_broadcast_reaches_all PASSED  [ 92%]
tests/test_sse.py::TestSSEManager::test_08_max_clients_rejection PASSED  [ 92%]
tests/test_sse.py::TestSSEManager::test_09_missed_events_replay PASSED   [ 92%]
tests/test_sse.py::TestSSEManager::test_10_sse_event_format PASSED       [ 92%]
tests/test_sse.py::TestSSEManager::test_11_shutdown_signals_clients PASSED [ 92%]
tests/test_sse.py::TestSSEManager::test_12_heartbeat_fast PASSED         [ 92%]
tests/test_sse.py::TestSSEEndpoint::test_13_stream_connected_event PASSED [ 92%]
tests/test_sse.py::TestSSEEndpoint::test_14_host_validation_rejects PASSED [ 92%]
tests/test_stage_result.py::TestStageResult::test_frozen_immutable PASSED [ 92%]
tests/test_stage_result.py::TestStageResult::test_fields_preserved PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_extracts_artifact_text_only PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_tool_history_not_in_result PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_metrics_extracted PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_dict_result_converted_to_string PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_missing_fields_handled PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_none_result_handled PASSED [ 92%]
tests/test_stage_result.py::TestExtractStageResult::test_large_tool_response_not_leaked PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_audit_event_contains_required_fields PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_completed_mission_not_mutated PASSED [ 92%]
tests/test_startup_recovery.py::TestStartupRecovery::test_corrupt_json_skipped PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_executing_mission_recovered_to_failed PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_failed_mission_not_mutated PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_idempotent_repeated_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_mission_without_state_file PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_multiple_missions_mixed_states PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_no_missions_returns_zero PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_paused_mission_not_recovered PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_paused_unchanged_after_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_planning_mission_recovered_to_failed PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_policy_event_emitted_on_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_running_mission_recovered_to_failed PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_running_state_machine_transitions_to_failed PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_state_file_excluded_from_scan PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_terminal_completed_unchanged_after_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_terminal_failed_unchanged_after_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_timed_out_mission_not_mutated PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_transition_log_emitted_on_recovery PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_already_expired_approval PASSED [ 93%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_escalated_recovered_to_failed PASSED [ 94%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_expired_exactly_once PASSED [ 94%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_no_approval_id_still_fails PASSED [ 94%]
tests/test_startup_recovery.py::TestStartupRecovery::test_waiting_approval_pending_recovered_to_failed PASSED [ 94%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_missing_key PASSED [ 94%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_nonexistent PASSED [ 94%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_quoted_value PASSED [ 94%]
tests/test_telegram_bot.py::TestTokenResolution::test_read_env_file_valid PASSED [ 94%]
tests/test_telegram_bot.py::TestTokenResolution::test_token_from_env PASSED [ 94%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_no_token_raises PASSED [ 94%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_success PASSED        [ 94%]
tests/test_telegram_bot.py::TestTgApi::test_tg_api_with_params PASSED    [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_chat_id_int PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_empty_text PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_long_text_chunks PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_markdown_fallback PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_success PASSED [ 94%]
tests/test_telegram_bot.py::TestSendMessage::test_send_message_total_failure PASSED [ 94%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_agent_empty_output PASSED [ 94%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_agent_json_response PASSED [ 95%]
tests/test_telegram_bot.py::TestHandleAgentMessage::test_missing_agent_script PASSED [ 95%]
tests/test_telegram_bot.py::TestCommandRouting::test_health_commands PASSED [ 95%]
tests/test_telegram_bot.py::TestCommandRouting::test_mission_prefix PASSED [ 95%]
tests/test_telegram_bot.py::TestCommandRouting::test_security_chat_id_check PASSED [ 95%]
tests/test_telegram_bot.py::TestCommandRouting::test_status_commands PASSED [ 95%]
tests/test_tenant.py::TestTenantModel::test_tenant_defaults PASSED       [ 95%]
tests/test_tenant.py::TestTenantModel::test_tenant_to_dict PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_default_tenant_exists PASSED [ 95%]
tests/test_tenant.py::TestTenantStore::test_create_tenant PASSED         [ 95%]
tests/test_tenant.py::TestTenantStore::test_create_duplicate PASSED      [ 95%]
tests/test_tenant.py::TestTenantStore::test_create_with_quota PASSED     [ 95%]
tests/test_tenant.py::TestTenantStore::test_get_existing PASSED          [ 95%]
tests/test_tenant.py::TestTenantStore::test_get_missing PASSED           [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_name PASSED           [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_enabled PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_settings PASSED       [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_quota PASSED          [ 95%]
tests/test_tenant.py::TestTenantStore::test_update_missing PASSED        [ 95%]
tests/test_tenant.py::TestTenantStore::test_delete_tenant PASSED         [ 96%]
tests/test_tenant.py::TestTenantStore::test_delete_default_forbidden PASSED [ 96%]
tests/test_tenant.py::TestTenantStore::test_delete_missing PASSED        [ 96%]
tests/test_tenant.py::TestTenantStore::test_list_all PASSED              [ 96%]
tests/test_tenant.py::TestTenantStore::test_list_enabled_only PASSED     [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_within_limit PASSED    [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_exceeded PASSED        [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_disabled_tenant PASSED [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_missing_tenant PASSED  [ 96%]
tests/test_tenant.py::TestTenantQuota::test_check_unlimited PASSED       [ 96%]
tests/test_tenant.py::TestTenantContext::test_default_context PASSED     [ 96%]
tests/test_tenant.py::TestTenantContext::test_scope_default_passthrough PASSED [ 96%]
tests/test_tenant.py::TestTenantContext::test_scope_custom_tenant PASSED [ 96%]
tests/test_tenant.py::TestTenantContext::test_matches_default PASSED     [ 96%]
tests/test_tenant.py::TestTenantContext::test_matches_custom PASSED      [ 96%]
tests/test_tenant.py::TestTenantContext::test_extract_mission_id PASSED  [ 96%]
tests/test_tenant.py::TestTenantContext::test_to_dict PASSED             [ 96%]
tests/test_tenant.py::TestTenantContextGlobal::test_get_default PASSED   [ 96%]
tests/test_tenant.py::TestTenantContextGlobal::test_set_and_get PASSED   [ 96%]
tests/test_tenant.py::TestTenantPersistence::test_round_trip PASSED      [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_default_timeout_is_none PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_custom_mission_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_custom_stage_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_both_timeouts PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_minimum_mission_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_maximum_mission_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_below_minimum_mission_timeout_rejected PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_above_maximum_mission_timeout_rejected PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_minimum_stage_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_below_minimum_stage_timeout_rejected PASSED [ 97%]
tests/test_timeout_contract.py::TestCreateMissionRequestTimeout::test_above_maximum_stage_timeout_rejected PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionSummaryTimeout::test_default_timeout_config_is_none PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionSummaryTimeout::test_timeout_config_set PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionSummaryTimeout::test_round_trip_serialization PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionSummaryTimeout::test_backward_compat_no_timeout PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionDataBuilder::test_timeout_in_mission_data_when_set PASSED [ 97%]
tests/test_timeout_contract.py::TestMissionDataBuilder::test_no_timeout_in_mission_data_when_default PASSED [ 97%]
tests/test_transport_encryption.py::TestTLSConfig::test_transport_tls_config_with_cert PASSED [ 97%]
tests/test_transport_encryption.py::TestTLSConfig::test_transport_missing_cert_dev_mode_returns_empty PASSED [ 98%]
tests/test_transport_encryption.py::TestTLSConfig::test_transport_missing_cert_default_mode_exits PASSED [ 98%]
tests/test_transport_encryption.py::TestTLSConfig::test_transport_dev_flag_detected PASSED [ 98%]
tests/test_transport_encryption.py::TestTLSConfig::test_transport_tls_version_minimum PASSED [ 98%]
tests/test_transport_encryption.py::TestHSTSMiddleware::test_transport_hsts_header_format PASSED [ 98%]
tests/test_transport_encryption.py::TestDevCertGenerator::test_transport_cert_generator_exists PASSED [ 98%]
tests/test_transport_encryption.py::TestDevCertGenerator::test_transport_cert_generator_has_openssl PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_api_key PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_proxy_token PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_bridge_secret PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_invalid_type PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRegister::test_register_deactivates_previous PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_registered PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_env_fallback PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialResolve::test_resolve_no_credential PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_creates_new_version PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_deactivates_old PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialRotation::test_rotate_multiple_times PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_empty PASSED [ 98%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_with_credentials PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialStatus::test_status_source_detection PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_matching PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_non_matching PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialVerify::test_verify_no_active PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_all PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_by_type PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialList::test_list_active_only PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_from_env PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_skips_existing PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialMigration::test_migrate_no_env PASSED [ 99%]
tests/test_wmcp_credential_manager.py::TestCredentialPersistence::test_meta_round_trip PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_no_mission_no_project_paths PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_mission_without_project_id PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_mission_with_project_id_no_store PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_project_paths_injected_when_available PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_project_paths_not_injected_for_inactive_project PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_project_paths_not_injected_without_workspace PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_project_paths_are_read_only_not_writable PASSED [ 99%]
tests/test_working_set_project.py::TestBuildDefaultWorkingSetProjectInjection::test_project_paths_in_directory_list PASSED [100%]

================= 1904 passed, 4 skipped in 148.57s (0:02:28) =================
[2026-04-09T08:39:47+03:00] Backend test count (collected): 1908
[2026-04-09T08:39:48+03:00] ✅ PASS: Backend tests: 1908 collected
[2026-04-09T08:39:48+03:00] 
[2026-04-09T08:39:48+03:00] --- Frontend Tests ---

 RUN  v4.1.2 C:/Users/AKCA/vezir/frontend

Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
    at renderWithHooks (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:15486:18)
    at mountIndeterminateComponent (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:20103:13)
    at beginWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventListener.js:26:30)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:350:25)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
Error: Uncaught [Error: Test explosion]
    at reportException (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\helpers\runtime-script-errors.js:66:24)
    at innerInvokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:353:9)
    at invokeEventListeners (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:286:3)
    at HTMLUnknownElementImpl._dispatch (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:233:9)
    at HTMLUnknownElementImpl.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\events\EventTarget-impl.js:104:17)
    at HTMLUnknownElement.dispatchEvent (C:\Users\AKCA\vezir\frontend\node_modules\jsdom\lib\jsdom\living\generated\EventTarget.js:241:34)
    at Object.invokeGuardedCallbackDev (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4213:16)
    at invokeGuardedCallback (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:4277:31)
    at beginWork$1 (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:27490:7)
    at performUnitOfWork (C:\Users\AKCA\vezir\frontend\node_modules\react-dom\cjs\react-dom.development.js:26599:12) Error: Test explosion
    at ThrowingComponent (C:/Users/AKCA/vezir/frontend/src/__tests__/ErrorBoundary.extended.test.tsx:9:26)
